id,gestion,estudiante_id,unidad_educativa_id,curso_paralelo_origen,estado
1,2024,1,1,A,A
2,2024,2,1,A,A
3,2024,3,10,A,A
4,2024,4,1,A,A
5,2024,5,1,A,A
6,2024,6,1,A,A
7,2024,7,1,A,A
8,2024,8,1,A,A
9,2024,9,1,A,A
10,2024,10,1,A,A
11,2024,11,1,A,A
12,2024,12,13,A,A
13,2024,13,13,A,A
14,2024,14,13,A,A
15,2024,15,13,A,A
16,2024,16,13,A,A
17,2024,17,13,A,A
18,2024,18,13,A,A
19,2024,19,13,A,A
20,2024,20,13,A,A
21,2024,21,13,A,A
22,2024,22,20,A,A
23,2024,23,1,A,A
24,2024,24,1,A,A
25,2024,25,1,A,A
26,2024,26,1,A,A
27,2024,27,1,A,A
28,2024,28,1,A,A
29,2024,29,13,A,A
30,2024,30,13,A,A
31,2024,31,13,A,A
32,2024,32,13,A,A
33,2024,33,13,A,A
34,2024,34,13,A,A
35,2024,35,20,A,A
36,2024,36,25,A,A
37,2024,37,25,A,A
38,2024,38,25,A,A
39,2024,39,25,A,A
40,2024,40,25,A,A
41,2024,41,19,A,A
42,2024,42,25,A,A
43,2024,43,25,A,A
44,2024,44,25,A,A
45,2024,45,25,A,A
46,2024,46,25,A,A
47,2024,47,25,A,A
48,2024,48,1,B,A
49,2024,49,6,C,A
50,2024,50,6,B,A
51,2024,51,6,C,A
52,2024,52,13,C,A
53,2024,53,13,C,A
54,2024,54,13,C,A
55,2024,55,13,D,A
56,2024,56,13,C,A
57,2024,57,1,A,A
58,2024,58,1,A,A
59,2024,59,1,A,A
60,2024,60,21,B,A
61,2024,61,19,A,A
62,2024,62,20,B,A
63,2024,63,20,B,A
64,2024,64,20,B,A
65,2024,65,5,A,A
66,2024,66,5,A,A
67,2024,67,1,A,A
68,2024,68,7,A,A
69,2024,69,19,B,A
70,2024,70,21,A,A
71,2024,71,21,B,A
72,2024,72,6,A,A
73,2024,73,13,C,A
74,2024,74,6,B,A
75,2024,75,13,B,A
76,2024,76,19,A,A
77,2024,77,21,B,A
78,2024,78,13,B,A
79,2024,79,21,B,A
80,2024,80,6,B,A
81,2024,81,20,A,A
82,2024,82,1,B,A
83,2024,83,7,A,A
84,2024,84,1,A,A
85,2024,85,21,A,A
86,2024,86,21,B,A
87,2024,87,19,A,A
88,2024,88,1,A,A
89,2024,89,20,B,A
90,2024,90,6,B,A
91,2024,91,6,B,A
92,2024,92,6,C,A
93,2024,93,21,A,A
94,2024,94,6,B,A
95,2024,95,21,A,A
96,2024,96,13,A,A
97,2024,97,13,B,A
98,2024,98,19,B,A
99,2024,99,19,A,A
100,2024,100,21,A,A
101,2024,101,19,A,A
102,2024,102,11,A,A
103,2024,103,29,A,A
104,2024,104,6,A,A
105,2024,105,6,A,A
106,2024,106,6,C,A
107,2024,107,6,C,A
108,2024,108,6,C,A
109,2024,109,6,C,A
110,2024,110,6,C,A
111,2024,111,6,C,A
112,2024,112,6,A,A
113,2024,113,6,A,A
114,2024,114,13,B,A
115,2024,115,13,C,A
116,2024,116,13,C,A
117,2024,117,13,C,A
118,2024,118,13,C,A
119,2024,119,13,A,A
120,2024,120,13,C,A
121,2024,121,13,C,A
122,2024,122,13,C,A
123,2024,123,6,C,A
124,2024,124,6,B,A
125,2024,125,7,A,A
126,2024,126,5,A,A
127,2024,127,1,A,A
128,2024,128,20,B,A
129,2024,129,10,A,A
130,2024,130,6,B,A
131,2024,131,13,B,A
132,2024,132,13,C,A
133,2024,133,13,C,A
134,2024,134,13,C,A
135,2024,135,13,C,A
136,2024,136,13,C,A
137,2024,137,6,C,A
138,2024,138,6,A,A
139,2024,139,1,B,A
140,2024,140,10,A,A
141,2024,141,1,A,A
142,2024,142,6,A,A
143,2024,143,6,A,A
144,2024,144,6,B,A
145,2024,145,13,C,A
146,2024,146,6,C,A
147,2024,147,6,A,A
148,2024,148,20,B,A
149,2024,149,10,A,A
150,2024,150,10,A,A
151,2024,151,29,A,A
152,2024,152,19,A,A
153,2024,153,20,B,A
154,2024,154,6,C,A
155,2024,155,6,C,A
156,2024,156,6,C,A
157,2024,157,6,C,A
158,2024,158,6,A,A
159,2024,159,6,B,A
160,2024,160,19,A,A
161,2024,161,19,B,A
162,2024,162,11,A,A
163,2024,163,25,C,A
164,2024,164,5,A,A
165,2024,165,13,B,A
166,2024,166,21,A,A
167,2024,167,21,B,A
168,2024,168,7,A,A
169,2024,169,13,B,A
170,2024,170,20,B,A
171,2024,171,13,A,A
172,2024,172,13,B,A
173,2024,173,6,A,A
174,2024,174,6,A,A
175,2024,175,6,A,A
176,2024,176,6,A,A
177,2024,177,6,A,A
178,2024,178,6,A,A
179,2024,179,6,A,A
180,2024,180,6,A,A
181,2024,181,6,A,A
182,2024,182,6,A,A
183,2024,183,6,A,A
184,2024,184,6,B,A
185,2024,185,6,B,A
186,2024,186,6,B,A
187,2024,187,6,B,A
188,2024,188,6,B,A
189,2024,189,6,B,A
190,2024,190,6,A,A
191,2024,191,6,B,A
192,2024,192,6,B,A
193,2024,193,6,C,A
194,2024,194,6,C,A
195,2024,195,6,C,A
196,2024,196,6,C,A
197,2024,197,13,C,A
198,2024,198,6,C,A
199,2024,199,6,C,A
200,2024,200,13,C,A
201,2024,201,13,C,A
202,2024,202,13,A,A
203,2024,203,13,C,A
204,2024,204,13,A,A
205,2024,205,13,C,A
206,2024,206,13,C,A
207,2024,207,13,C,A
208,2024,208,13,C,A
209,2024,209,13,A,A
210,2024,210,13,B,A
211,2024,211,13,B,A
212,2024,212,13,A,A
213,2024,213,13,C,A
214,2024,214,13,A,A
215,2024,215,13,A,A
216,2024,216,13,A,A
217,2024,217,13,C,A
218,2024,218,13,A,A
219,2024,219,21,A,A
220,2024,220,19,C,A
221,2024,221,19,A,A
222,2024,222,13,A,A
223,2024,223,13,B,A
224,2024,224,21,B,A
225,2024,225,29,A,A
226,2024,226,21,B,A
227,2024,227,21,B,A
228,2024,228,6,A,A
229,2024,229,25,A,A
230,2024,230,21,A,A
231,2024,231,25,A,A
232,2024,232,21,A,A
233,2024,233,25,A,A
234,2024,234,21,A,A
235,2024,235,21,B,A
236,2024,236,21,A,A
237,2024,237,21,A,A
238,2024,238,21,B,A
239,2024,239,21,B,A
240,2024,240,21,B,A
241,2024,241,21,A,A
242,2024,242,21,A,A
243,2024,243,21,A,A
244,2024,244,21,B,A
245,2024,245,21,A,A
246,2024,246,20,B,A
247,2024,247,20,B,A
248,2024,248,1,Z,A
249,2024,249,20,B,A
250,2024,250,20,A,A
251,2024,251,20,B,A
252,2024,252,20,B,A
253,2024,253,1,A,A
254,2024,254,10,A,A
255,2024,255,10,A,A
256,2024,256,10,A,A
257,2024,257,10,A,A
258,2024,258,19,A,A
259,2024,259,19,B,A
260,2024,260,19,C,A
261,2024,261,19,B,A
262,2024,262,19,B,A
263,2024,263,19,B,A
264,2024,264,20,B,A
265,2024,265,20,B,A
266,2024,266,20,A,A
267,2024,267,20,A,A
268,2024,268,6,A,A
269,2024,269,6,A,A
270,2024,270,6,A,A
271,2024,271,6,A,A
272,2024,272,6,A,A
273,2024,273,19,B,A
274,2024,274,6,A,A
275,2024,275,6,A,A
276,2024,276,6,C,A
277,2024,277,6,C,A
278,2024,278,6,C,A
279,2024,279,6,C,A
280,2024,280,6,C,A
281,2024,281,6,B,A
282,2024,282,6,B,A
283,2024,283,6,B,A
284,2024,284,6,B,A
285,2024,285,6,A,A
286,2024,286,19,A,A
287,2024,287,6,A,A
288,2024,288,6,A,A
289,2024,289,6,A,A
290,2024,290,6,A,A
291,2024,291,6,B,A
292,2024,292,6,A,A
293,2024,293,6,B,A
294,2024,294,6,C,A
295,2024,295,6,A,A
296,2024,296,29,A,A
297,2024,297,6,C,A
298,2024,298,6,A,A
299,2024,299,6,A,A
300,2024,300,29,A,A
301,2024,301,6,C,A
302,2024,302,6,B,A
303,2024,303,6,B,A
304,2024,304,10,A,A
305,2024,305,6,C,A
306,2024,306,10,A,A
307,2024,307,25,A,A
308,2024,308,6,A,A
309,2024,309,25,A,A
310,2024,310,6,A,A
311,2024,311,6,C,A
312,2024,312,6,C,A
313,2024,313,6,B,A
314,2024,314,6,B,A
315,2024,315,6,C,A
316,2024,316,6,C,A
317,2024,317,6,B,A
318,2024,318,13,C,A
319,2024,319,13,A,A
320,2024,320,13,B,A
321,2024,321,13,A,A
322,2024,322,13,A,A
323,2024,323,13,B,A
324,2024,324,13,A,A
326,2024,326,13,B,A
327,2024,327,13,B,A
328,2024,328,13,C,A
329,2024,329,13,A,A
330,2024,330,13,C,A
331,2024,331,13,B,A
332,2024,332,13,C,A
333,2024,333,13,B,A
334,2024,334,13,B,A
335,2024,335,13,C,A
336,2024,336,13,B,A
337,2024,337,13,B,A
338,2024,338,13,B,A
339,2024,339,13,B,A
340,2024,340,13,C,A
341,2024,341,13,C,A
342,2024,342,13,C,A
343,2024,343,21,B,A
344,2024,344,21,B,A
345,2024,345,21,A,A
346,2024,346,21,B,A
347,2024,347,21,A,A
348,2024,348,21,B,A
349,2024,349,21,A,A
350,2024,350,21,B,A
351,2024,351,20,A,A
352,2024,352,20,A,A
353,2024,353,19,B,A
354,2024,354,21,A,A
355,2024,355,21,A,A
356,2024,356,21,A,A
357,2024,357,19,A,A
358,2024,358,19,B,A
359,2024,359,19,B,A
360,2024,360,19,B,A
361,2024,361,19,B,A
362,2024,362,19,B,A
363,2024,363,19,B,A
364,2024,364,19,B,A
365,2024,365,6,B,A
366,2024,366,25,A,A
367,2024,367,10,A,A
368,2024,368,1,A,A
369,2024,369,19,A,A
370,2024,370,29,A,A
371,2024,371,17,A,A
372,2024,372,5,A,A
373,2024,373,1,B,A
374,2024,374,19,A,A
375,2024,375,19,B,A
376,2024,376,17,A,A
377,2024,377,20,B,A
378,2024,378,13,C,A
379,2024,379,20,A,A
380,2024,380,17,A,A
381,2024,381,29,A,A
382,2024,382,25,A,A
383,2024,383,25,A,A
384,2024,384,13,B,A
385,2024,385,1,B,A
386,2024,386,19,B,A
387,2024,387,10,A,A
388,2024,388,6,C,A
415,2024,415,19,B,A
416,2024,416,6,C,A
417,2024,417,6,B,A
418,2024,418,13,C,A
419,2024,419,13,A,A
420,2024,420,21,A,A
421,2024,421,25,A,A
422,2024,422,20,B,A
423,2024,423,20,A,A
424,2024,424,20,A,A
425,2024,425,20,B,A
426,2024,426,1,B,A
427,2024,427,1,A,A
428,2024,428,1,B,A
429,2024,429,1,A,A
430,2024,430,1,A,A
431,2024,431,1,B,A
432,2024,432,1,A,A
433,2024,433,1,A,A
434,2024,434,1,B,A
435,2024,435,19,B,A
436,2024,436,1,A,A
437,2024,437,19,B,A
438,2024,438,19,C,A
439,2024,439,19,B,A
440,2024,440,19,B,A
441,2024,441,19,B,A
442,2024,442,19,A,A
443,2024,443,19,A,A
444,2024,444,20,B,A
445,2024,445,19,B,A
446,2024,446,21,A,A
447,2024,447,21,A,A
448,2024,448,25,A,A
449,2024,449,25,A,A
450,2024,450,25,A,A
451,2024,451,25,A,A
452,2024,452,29,A,A
453,2024,453,29,A,A
454,2024,454,29,A,A
455,2024,455,29,A,A
456,2024,456,29,A,A
457,2024,457,1,A,A
458,2024,458,6,B,A
459,2024,459,6,B,A
460,2024,460,6,C,A
461,2024,461,13,A,A
462,2024,462,13,A,A
463,2024,463,13,C,A
464,2024,464,13,C,A
465,2024,465,13,A,A
466,2024,466,19,A,A
467,2024,467,19,A,A
468,2024,468,19,B,A
469,2024,469,19,B,A
470,2024,470,19,B,A
471,2024,471,19,A,A
472,2024,472,19,B,A
473,2024,473,13,C,A
474,2024,474,13,C,A
475,2024,475,13,A,A
476,2024,476,13,C,A
477,2024,477,13,C,A
478,2024,478,13,C,A
479,2024,479,13,B,A
480,2024,480,13,A,A
481,2024,481,13,C,A
482,2024,482,13,A,A
483,2024,483,13,B,A
484,2024,484,13,C,A
485,2024,485,13,B,A
486,2024,486,13,A,A
487,2024,487,13,A,A
488,2024,488,13,B,A
489,2024,489,21,A,A
490,2024,490,1,A,A
491,2024,491,1,A,A
492,2024,492,29,A,A
493,2024,493,1,A,A
494,2024,494,1,B,A
495,2024,495,21,B,A
496,2024,496,21,B,A
497,2024,497,21,A,A
498,2024,498,21,A,A
499,2024,499,21,B,A
500,2024,500,29,A,A
501,2024,501,29,A,A
502,2024,502,29,A,A
503,2024,503,29,A,A
504,2024,504,1,B,A
505,2024,505,1,B,A
506,2024,506,1,B,A
507,2024,507,1,A,A
508,2024,508,1,A,A
509,2024,509,21,A,A
510,2024,510,1,A,A
511,2024,511,20,A,A
512,2024,512,10,A,A
513,2024,513,10,A,A
515,2024,515,10,A,A
516,2024,516,10,A,A
517,2024,517,20,A,A
518,2024,518,10,A,A
519,2024,519,25,A,A
520,2024,520,25,A,A
521,2024,521,10,A,A
522,2024,522,20,A,A
523,2024,523,20,B,A
524,2024,524,20,B,A
525,2024,525,20,A,A
526,2024,526,19,A,A
527,2024,527,19,A,A
528,2024,528,19,A,A
529,2024,529,19,A,A
530,2024,530,19,A,A
531,2024,531,19,A,A
532,2024,532,19,A,A
533,2024,533,19,B,A
534,2024,534,19,A,A
535,2024,535,19,A,A
536,2024,536,19,A,A
537,2024,537,19,C,A
538,2024,538,19,C,A
539,2024,539,19,C,A
540,2024,540,25,A,A
541,2024,541,25,B,A
542,2024,542,25,B,A
543,2024,543,25,A,A
544,2024,544,25,B,A
545,2024,545,25,B,A
546,2024,546,25,B,A
547,2024,547,25,B,A
548,2024,548,25,B,A
549,2024,549,1,B,A
550,2024,550,1,B,A
600,2024,600,10,A,A
601,2024,601,25,A,A
602,2024,602,13,A,A
603,2024,603,13,A,A
604,2024,604,13,A,A
605,2024,605,13,B,A
606,2024,606,13,A,A
607,2024,607,25,B,A
608,2024,608,1,B,A
609,2024,609,25,A,A
610,2024,610,1,A,A
611,2024,611,25,B,A
612,2024,612,13,C,A
613,2024,613,13,A,A
614,2024,614,1,A,A
615,2024,615,25,A,A
616,2024,616,25,A,A
617,2024,617,25,A,A
618,2024,618,29,A,A
620,2024,620,13,B,A
621,2024,621,13,C,A
622,2024,622,29,A,A
623,2024,623,29,A,A
624,2024,624,29,A,A
625,2024,625,29,A,A
626,2024,626,13,A,A
627,2024,627,19,A,A
628,2024,628,19,B,A
629,2024,629,19,B,A
630,2024,630,19,A,A
631,2024,631,19,A,A
632,2024,632,19,A,A
633,2024,633,19,A,A
634,2024,634,19,B,A
635,2024,635,19,A,A
636,2024,636,20,A,A
637,2024,637,20,B,A
638,2024,638,20,A,A
639,2024,639,20,A,A
640,2024,640,21,B,A
641,2024,641,21,B,A
642,2024,642,21,B,A
643,2024,643,21,B,A
644,2024,644,21,B,A
645,2024,645,21,B,A
646,2024,646,21,B,A
647,2024,647,21,A,A
648,2024,648,10,A,A
575,2024,575,10,A,A
576,2024,576,13,C,A
577,2024,577,13,A,A
578,2024,578,13,C,A
579,2024,579,13,C,A
580,2024,580,13,A,A
581,2024,581,13,C,A
582,2024,582,13,B,A
583,2024,583,13,C,A
584,2024,584,13,C,A
585,2024,585,13,B,A
586,2024,586,13,B,A
587,2024,587,13,B,A
588,2024,588,13,C,A
589,2024,589,1,B,A
590,2024,590,1,B,A
591,2024,591,29,A,A
592,2024,592,29,A,A
593,2024,593,1,A,A
594,2024,594,1,B,A
595,2024,595,1,B,A
596,2024,596,13,C,A
650,2024,650,1,B,A
651,2024,651,1,A,A
652,2024,652,5,A,A
653,2024,653,25,A,A
654,2024,654,6,B,A
655,2024,655,10,A,A
676,2024,676,6,A,A
677,2024,677,17,A,A
678,2024,678,19,B,A
679,2024,679,25,A,A
680,2024,680,10,A,A
681,2024,681,7,A,A
656,2024,656,25,A,A
657,2024,657,25,B,A
658,2024,658,1,B,A
659,2024,659,10,A,A
660,2024,660,10,A,A
661,2024,661,29,A,A
662,2024,662,20,B,A
663,2024,663,20,A,A
664,2024,664,13,B,A
665,2024,665,7,A,A
666,2024,666,7,A,A
667,2024,667,19,B,A
668,2024,668,19,A,A
669,2024,669,19,B,A
670,2024,670,13,B,A
671,2024,671,19,A,A
701,2024,701,13,B,A
702,2024,702,6,C,A
703,2024,703,19,C,A
704,2024,704,19,C,A
705,2024,705,19,C,A
706,2024,706,19,C,A
707,2024,707,10,A,A
708,2024,708,10,A,A
709,2024,709,10,A,A
710,2024,710,10,A,A
711,2024,711,21,A,A
712,2024,712,21,A,A
713,2024,713,21,A,A
714,2024,714,21,A,A
715,2024,715,21,A,A
716,2024,716,21,A,A
717,2024,717,20,B,A
718,2024,718,20,A,A
719,2024,719,20,B,A
720,2024,720,20,B,A
721,2024,721,7,A,A
722,2024,722,6,B,A
723,2024,723,1,A,A
724,2024,724,19,B,A
725,2024,725,25,A,A
726,2024,726,25,A,A
727,2024,727,1,B,A
728,2024,728,1,B,A
729,2024,729,29,A,A
730,2024,730,29,A,A
731,2024,731,1,B,A
732,2024,732,25,B,A
733,2024,733,25,A,A
734,2024,734,6,B,A
735,2024,735,1,B,A
736,2024,736,29,A,A
737,2024,737,21,B,A
738,2024,738,1,B,A
739,2024,739,25,A,A
740,2024,740,25,B,A
741,2024,741,25,B,A
742,2024,742,1,B,A
743,2024,743,25,B,A
744,2024,744,29,A,A
745,2024,745,6,A,A
746,2024,746,25,A,A
747,2024,747,6,C,A
748,2024,748,29,A,A
749,2024,749,21,B,A
750,2024,750,21,A,A
751,2024,751,21,B,A
752,2024,752,21,B,A
753,2024,753,21,A,A
754,2024,754,21,B,A
755,2024,755,21,A,A
756,2024,756,1,B,A
757,2024,757,6,A,A
758,2024,758,1,B,A
759,2024,759,21,A,A
760,2024,760,29,A,A
761,2024,761,29,A,A
762,2024,762,29,A,A
763,2024,763,29,A,A
764,2024,764,21,B,A
765,2024,765,25,B,A
766,2024,766,1,B,A
767,2024,767,25,B,A
768,2024,768,25,B,A
769,2024,769,6,A,A
770,2024,770,10,A,A
771,2024,771,6,B,A
772,2024,772,6,A,A
773,2024,773,6,A,A
774,2024,774,20,A,A
775,2024,775,10,A,A
776,2024,776,1,B,A
778,2024,778,1,B,A
779,2024,779,13,A,A
780,2024,780,19,B,A
781,2024,781,25,B,A
782,2024,782,20,B,A
783,2024,783,19,A,A
784,2024,784,20,A,A
785,2024,785,13,B,A
786,2024,786,20,A,A
787,2024,787,21,B,A
788,2024,788,25,B,A
789,2024,789,19,B,A
790,2024,790,20,B,A
791,2024,791,19,B,A
792,2024,792,6,A,A
793,2024,793,13,C,A
794,2024,794,6,A,A
795,2024,795,19,B,A
796,2024,796,20,B,A
797,2024,797,20,B,A
798,2024,798,19,B,A
799,2024,799,13,A,A
800,2024,800,13,B,A
801,2024,801,19,B,A
802,2024,802,6,A,A
803,2024,803,20,B,A
804,2024,804,10,A,A
805,2024,805,5,A,A
806,2024,806,1,B,A
807,2024,807,13,A,A
808,2024,808,13,A,A
809,2024,809,13,B,A
810,2024,810,13,A,A
811,2024,811,13,B,A
812,2024,812,6,B,A
813,2024,813,1,B,A
814,2024,814,13,C,A
815,2024,815,6,B,A
816,2024,816,6,A,A
817,2024,817,11,A,A
818,2024,818,21,B,A
819,2024,819,21,B,A
820,2024,820,11,A,A
821,2024,821,11,A,A
822,2024,822,6,A,A
823,2024,823,5,A,A
824,2024,824,11,A,A
825,2024,825,21,B,A
826,2024,826,6,C,A
827,2024,827,6,A,A
828,2024,828,6,A,A
829,2024,829,6,C,A
830,2024,830,7,A,A
831,2024,831,7,A,A
832,2024,832,1,A,A
833,2024,833,1,B,A
834,2024,834,13,A,A
835,2024,835,13,A,A
836,2024,836,6,A,A
837,2024,837,6,A,A
838,2024,838,6,B,A
839,2024,839,6,C,A
840,2024,840,6,B,A
841,2024,841,6,C,A
842,2024,842,6,A,A
843,2024,843,6,A,A
844,2024,844,6,C,A
845,2024,845,13,C,A
846,2024,846,13,B,A
847,2024,847,13,B,A
848,2024,848,6,B,A
849,2024,849,19,B,A
850,2024,850,5,A,A
851,2024,851,1,A,A
852,2024,852,7,A,A
853,2024,853,1,B,A
854,2024,854,1,B,A
855,2024,855,19,B,A
856,2024,856,13,B,A
857,2024,857,7,A,A
858,2024,858,6,A,A
859,2024,859,6,A,A
860,2024,860,20,A,A
861,2024,861,21,A,A
862,2024,862,25,B,A
863,2024,863,5,A,A
864,2024,864,7,A,A
865,2024,865,19,A,A
866,2024,866,6,C,A
867,2024,867,19,B,A
868,2024,868,11,A,A
869,2024,869,13,A,A
870,2024,870,13,A,A
871,2024,871,6,B,A
872,2024,872,6,B,A
921,2024,921,13,B,A
922,2024,922,10,A,A
923,2024,923,10,A,A
924,2024,924,13,B,A
925,2024,925,13,A,A
926,2024,926,13,B,A
927,2024,927,13,B,A
928,2024,928,13,B,A
929,2024,929,13,B,A
930,2024,930,13,A,A
931,2024,931,13,B,A
932,2024,932,13,B,A
933,2024,933,13,B,A
934,2024,934,13,B,A
935,2024,935,13,A,A
936,2024,936,13,B,A
937,2024,937,13,C,A
938,2024,938,13,B,A
939,2024,939,13,A,A
940,2024,940,13,B,A
941,2024,941,13,B,A
942,2024,942,13,B,A
943,2024,943,13,B,A
944,2024,944,13,B,A
945,2024,945,6,A,A
946,2024,946,25,A,A
947,2024,947,6,C,A
948,2024,948,6,B,A
949,2024,949,6,A,A
950,2024,950,6,C,A
951,2024,951,19,A,A
952,2024,952,25,B,A
953,2024,953,6,B,A
